"commune","year","precipitation","month"
"KANDI_AEROPORT","2013","0","1"
"NATITINGOU_PEPORIYAKOU","2013","0","1"
"PARAKOU_AEROPORT","2013","0","1"
"SAVE","2013","0","1"
"BOHICON","2013","0.2","1"
"COTONOU_AEROPORT","2013","30.1","1"
"KANDI_AEROPORT","2013","0","2"
"NATITINGOU_PEPORIYAKOU","2013","18.7","2"
"PARAKOU_AEROPORT","2013","3","2"
"SAVE","2013","19.4","2"
"BOHICON","2013","15.8","2"
"COTONOU_AEROPORT","2013","38.1","2"
"KANDI_AEROPORT","2013","0","3"
"NATITINGOU_PEPORIYAKOU","2013","41.2","3"
"PARAKOU_AEROPORT","2013","47.3","3"
"SAVE","2013","132.2","3"
"BOHICON","2013","77.7","3"
"COTONOU_AEROPORT","2013","75.1","3"
"KANDI_AEROPORT","2013","68.1","4"
"NATITINGOU_PEPORIYAKOU","2013","115","4"
"PARAKOU_AEROPORT","2013","142.6","4"
"SAVE","2013","110.1","4"
"BOHICON","2013","112.4","4"
"COTONOU_AEROPORT","2013","163","4"
"KANDI_AEROPORT","2013","104.7","5"
"NATITINGOU_PEPORIYAKOU","2013","90.8","5"
"PARAKOU_AEROPORT","2013","111.3","5"
"SAVE","2013","140.7","5"
"BOHICON","2013","133.9","5"
"COTONOU_AEROPORT","2013","375.1","5"
"KANDI_AEROPORT","2013","188","6"
"NATITINGOU_PEPORIYAKOU","2013","187.4","6"
"PARAKOU_AEROPORT","2013","100.4","6"
"SAVE","2013","105.8","6"
"BOHICON","2013","94","6"
"COTONOU_AEROPORT","2013","182.7","6"
"KANDI_AEROPORT","2013","193.7","7"
"NATITINGOU_PEPORIYAKOU","2013","134.2","7"
"PARAKOU_AEROPORT","2013","53.9","7"
"SAVE","2013","114.8","7"
"BOHICON","2013","126","7"
"COTONOU_AEROPORT","2013","75.2","7"
"KANDI_AEROPORT","2013","332.2","8"
"NATITINGOU_PEPORIYAKOU","2013","182.3","8"
"PARAKOU_AEROPORT","2013","126.4","8"
"SAVE","2013","95.1","8"
"BOHICON","2013","34.8","8"
"COTONOU_AEROPORT","2013","2.1","8"
"KANDI_AEROPORT","2013","120.3","9"
"NATITINGOU_PEPORIYAKOU","2013","166.5","9"
"PARAKOU_AEROPORT","2013","155.9","9"
"SAVE","2013","128.6","9"
"BOHICON","2013","60.2","9"
"COTONOU_AEROPORT","2013","122.2","9"
"KANDI_AEROPORT","2013","95.2","10"
"NATITINGOU_PEPORIYAKOU","2013","56.8","10"
"PARAKOU_AEROPORT","2013","173.2","10"
"SAVE","2013","107.2","10"
"BOHICON","2013","73","10"
"COTONOU_AEROPORT","2013","86.4","10"
"KANDI_AEROPORT","2013","0","11"
"NATITINGOU_PEPORIYAKOU","2013","9.4","11"
"PARAKOU_AEROPORT","2013","6.7","11"
"SAVE","2013","0","11"
"BOHICON","2013","66.4","11"
"COTONOU_AEROPORT","2013","16.2","11"
"KANDI_AEROPORT","2013","0","12"
"NATITINGOU_PEPORIYAKOU","2013","0","12"
"PARAKOU_AEROPORT","2013","0","12"
"SAVE","2013","27.6","12"
"BOHICON","2013","13.4","12"
"COTONOU_AEROPORT","2013","9.4","12"
"KANDI_AEROPORT","2014","7.7","1"
"NATITINGOU_PEPORIYAKOU","2014","0","1"
"PARAKOU_AEROPORT","2014","6.5","1"
"SAVE","2014","11.3","1"
"BOHICON","2014","23.4","1"
"COTONOU_AEROPORT","2014","83.8","1"
"KANDI_AEROPORT","2014","0","2"
"NATITINGOU_PEPORIYAKOU","2014","0","2"
"PARAKOU_AEROPORT","2014","2.6","2"
"SAVE","2014","8.2","2"
"BOHICON","2014","27.5","2"
"COTONOU_AEROPORT","2014","65.1","2"
"KANDI_AEROPORT","2014","0","3"
"NATITINGOU_PEPORIYAKOU","2014","22.1","3"
"PARAKOU_AEROPORT","2014","89.4","3"
"SAVE","2014","39.5","3"
"BOHICON","2014","130.1","3"
"COTONOU_AEROPORT","2014","72.5","3"
"KANDI_AEROPORT","2014","100.6","4"
"NATITINGOU_PEPORIYAKOU","2014","63.1","4"
"PARAKOU_AEROPORT","2014","70.2","4"
"SAVE","2014","146.2","4"
"BOHICON","2014","68.8","4"
"COTONOU_AEROPORT","2014","66.4","4"
"KANDI_AEROPORT","2014","64.8","5"
"NATITINGOU_PEPORIYAKOU","2014","86.8","5"
"PARAKOU_AEROPORT","2014","240.3","5"
"SAVE","2014","48.1","5"
"BOHICON","2014","173.7","5"
"COTONOU_AEROPORT","2014","190.6","5"
"KANDI_AEROPORT","2014","149.9","6"
"NATITINGOU_PEPORIYAKOU","2014","148","6"
"PARAKOU_AEROPORT","2014","156.4","6"
"SAVE","2014","170.3","6"
"BOHICON","2014","148.8","6"
"COTONOU_AEROPORT","2014","260.8","6"
"KANDI_AEROPORT","2014","195.3","7"
"NATITINGOU_PEPORIYAKOU","2014","128.8","7"
"PARAKOU_AEROPORT","2014","185.7","7"
"SAVE","2014","125.3","7"
"BOHICON","2014","88.4","7"
"COTONOU_AEROPORT","2014","209.3","7"
"KANDI_AEROPORT","2014","201.5","8"
"NATITINGOU_PEPORIYAKOU","2014","127.3","8"
"PARAKOU_AEROPORT","2014","295.2","8"
"SAVE","2014","145.8","8"
"BOHICON","2014","129.4","8"
"COTONOU_AEROPORT","2014","88.3","8"
"KANDI_AEROPORT","2014","236.5","9"
"NATITINGOU_PEPORIYAKOU","2014","287.1","9"
"PARAKOU_AEROPORT","2014","256.7","9"
"SAVE","2014","210.2","9"
"BOHICON","2014","245.2","9"
"COTONOU_AEROPORT","2014","147.8","9"
"KANDI_AEROPORT","2014","18.8","10"
"NATITINGOU_PEPORIYAKOU","2014","67.8","10"
"PARAKOU_AEROPORT","2014","114.4","10"
"SAVE","2014","194.4","10"
"BOHICON","2014","102.9","10"
"COTONOU_AEROPORT","2014","92","10"
"KANDI_AEROPORT","2014","0","11"
"NATITINGOU_PEPORIYAKOU","2014","25","11"
"PARAKOU_AEROPORT","2014","0","11"
"SAVE","2014","18.4","11"
"BOHICON","2014","22.9","11"
"COTONOU_AEROPORT","2014","95.7","11"
"KANDI_AEROPORT","2014","0","12"
"NATITINGOU_PEPORIYAKOU","2014","0","12"
"PARAKOU_AEROPORT","2014","0","12"
"SAVE","2014","0","12"
"BOHICON","2014","0","12"
"COTONOU_AEROPORT","2014","11.6","12"
"KANDI_AEROPORT","2015","0","1"
"NATITINGOU_PEPORIYAKOU","2015","0","1"
"PARAKOU_AEROPORT","2015","3.8","1"
"SAVE","2015","1.1","1"
"BOHICON","2015","3.8","1"
"COTONOU_AEROPORT","2015","0","1"
"KANDI_AEROPORT","2015","4.1","2"
"NATITINGOU_PEPORIYAKOU","2015","38.5","2"
"PARAKOU_AEROPORT","2015","12.4","2"
"SAVE","2015","7.4","2"
"BOHICON","2015","17.9","2"
"COTONOU_AEROPORT","2015","123.4","2"
"KANDI_AEROPORT","2015","1.9","3"
"NATITINGOU_PEPORIYAKOU","2015","4.8","3"
"PARAKOU_AEROPORT","2015","38.1","3"
"SAVE","2015","181","3"
"BOHICON","2015","116.7","3"
"COTONOU_AEROPORT","2015","187.5","3"
"KANDI_AEROPORT","2015","10.5","4"
"NATITINGOU_PEPORIYAKOU","2015","12.5","4"
"PARAKOU_AEROPORT","2015","13.6","4"
"SAVE","2015","52.3","4"
"BOHICON","2015","26","4"
"COTONOU_AEROPORT","2015","80.1","4"
"KANDI_AEROPORT","2015","96.6","5"
"NATITINGOU_PEPORIYAKOU","2015","53.4","5"
"PARAKOU_AEROPORT","2015","112.3","5"
"SAVE","2015","134.9","5"
"BOHICON","2015","88.2","5"
"COTONOU_AEROPORT","2015","69.1","5"
"KANDI_AEROPORT","2015","72.8","6"
"NATITINGOU_PEPORIYAKOU","2015","86.2","6"
"PARAKOU_AEROPORT","2015","67.2","6"
"SAVE","2015","121.2","6"
"BOHICON","2015","63","6"
"COTONOU_AEROPORT","2015","459.6","6"
"KANDI_AEROPORT","2015","219.5","7"
"NATITINGOU_PEPORIYAKOU","2015","235.1","7"
"PARAKOU_AEROPORT","2015","83.6","7"
"SAVE","2015","64.2","7"
"BOHICON","2015","104.9","7"
"COTONOU_AEROPORT","2015","27.1","7"
"KANDI_AEROPORT","2015","344","8"
"NATITINGOU_PEPORIYAKOU","2015","322.6","8"
"PARAKOU_AEROPORT","2015","176.6","8"
"SAVE","2015","79.4","8"
"BOHICON","2015","70.8","8"
"COTONOU_AEROPORT","2015","57.3","8"
"KANDI_AEROPORT","2015","344.2","9"
"NATITINGOU_PEPORIYAKOU","2015","243.3","9"
"PARAKOU_AEROPORT","2015","158.2","9"
"SAVE","2015","90.2","9"
"BOHICON","2015","34.2","9"
"COTONOU_AEROPORT","2015","92.8","9"
"KANDI_AEROPORT","2015","92.6","10"
"NATITINGOU_PEPORIYAKOU","2015","87.8","10"
"PARAKOU_AEROPORT","2015","142.2","10"
"SAVE","2015","104.7","10"
"BOHICON","2015","174.5","10"
"COTONOU_AEROPORT","2015","186.6","10"
"KANDI_AEROPORT","2015","0","11"
"NATITINGOU_PEPORIYAKOU","2015","4.9","11"
"PARAKOU_AEROPORT","2015","0","11"
"SAVE","2015","16.6","11"
"BOHICON","2015","9.6","11"
"COTONOU_AEROPORT","2015","21.1","11"
"KANDI_AEROPORT","2015","0","12"
"NATITINGOU_PEPORIYAKOU","2015","0","12"
"PARAKOU_AEROPORT","2015","0","12"
"SAVE","2015","0","12"
"BOHICON","2015","0","12"
"COTONOU_AEROPORT","2015","0","12"
"KANDI_AEROPORT","2016","0","1"
"NATITINGOU_PEPORIYAKOU","2016","0","1"
"PARAKOU_AEROPORT","2016","0","1"
"SAVE","2016","0","1"
"BOHICON","2016","0","1"
"COTONOU_AEROPORT","2016","1.8","1"
"KANDI_AEROPORT","2016","0","2"
"NATITINGOU_PEPORIYAKOU","2016","0","2"
"PARAKOU_AEROPORT","2016","0","2"
"SAVE","2016","0","2"
"BOHICON","2016","12.2","2"
"COTONOU_AEROPORT","2016","0","2"
"KANDI_AEROPORT","2016","18.5","3"
"NATITINGOU_PEPORIYAKOU","2016","16.4","3"
"PARAKOU_AEROPORT","2016","32.7","3"
"SAVE","2016","72.2","3"
"BOHICON","2016","188.9","3"
"COTONOU_AEROPORT","2016","99.2","3"
"KANDI_AEROPORT","2016","101.2","4"
"NATITINGOU_PEPORIYAKOU","2016","86.8","4"
"PARAKOU_AEROPORT","2016","168","4"
"SAVE","2016","65.1","4"
"BOHICON","2016","186.7","4"
"COTONOU_AEROPORT","2016","82.3","4"
"KANDI_AEROPORT","2016","92","5"
"NATITINGOU_PEPORIYAKOU","2016","94.6","5"
"PARAKOU_AEROPORT","2016","133.7","5"
"SAVE","2016","71.8","5"
"BOHICON","2016","119.5","5"
"COTONOU_AEROPORT","2016","238.9","5"
"KANDI_AEROPORT","2016","123.2","6"
"NATITINGOU_PEPORIYAKOU","2016","140.9","6"
"PARAKOU_AEROPORT","2016","91.2","6"
"SAVE","2016","91.2","6"
"BOHICON","2016","266","6"
"COTONOU_AEROPORT","2016","234.3","6"
"KANDI_AEROPORT","2016","123.1","7"
"NATITINGOU_PEPORIYAKOU","2016","84.8","7"
"PARAKOU_AEROPORT","2016","200.5","7"
"SAVE","2016","129.5","7"
"BOHICON","2016","122.2","7"
"COTONOU_AEROPORT","2016","30.6","7"
"KANDI_AEROPORT","2016","189.5","8"
"NATITINGOU_PEPORIYAKOU","2016","305.3","8"
"PARAKOU_AEROPORT","2016","99.8","8"
"SAVE","2016","210.9","8"
"BOHICON","2016","64","8"
"COTONOU_AEROPORT","2016","45.9","8"
"KANDI_AEROPORT","2016","337.3","9"
"NATITINGOU_PEPORIYAKOU","2016","292.1","9"
"PARAKOU_AEROPORT","2016","176.1","9"
"SAVE","2016","71.2","9"
"BOHICON","2016","258.5","9"
"COTONOU_AEROPORT","2016","73.6","9"
"KANDI_AEROPORT","2016","12.2","10"
"NATITINGOU_PEPORIYAKOU","2016","58.2","10"
"PARAKOU_AEROPORT","2016","70.5","10"
"SAVE","2016","103.7","10"
"BOHICON","2016","147.2","10"
"COTONOU_AEROPORT","2016","281.7","10"
"KANDI_AEROPORT","2016","0","11"
"NATITINGOU_PEPORIYAKOU","2016","0","11"
"PARAKOU_AEROPORT","2016","0","11"
"SAVE","2016","0","11"
"BOHICON","2016","2.8","11"
"COTONOU_AEROPORT","2016","58.1","11"
"KANDI_AEROPORT","2016","0","12"
"NATITINGOU_PEPORIYAKOU","2016","0","12"
"PARAKOU_AEROPORT","2016","0.3","12"
"SAVE","2016","0","12"
"BOHICON","2016","38.8","12"
"COTONOU_AEROPORT","2016","0.1","12"
"KANDI_AEROPORT","2017","0","1"
"NATITINGOU_PEPORIYAKOU","2017","0","1"
"PARAKOU_AEROPORT","2017","0.8","1"
"SAVE","2017","19.4","1"
"BOHICON","2017","9.2","1"
"COTONOU_AEROPORT","2017","8.5","1"
"KANDI_AEROPORT","2017","0","2"
"NATITINGOU_PEPORIYAKOU","2017","0","2"
"PARAKOU_AEROPORT","2017","0","2"
"SAVE","2017","0","2"
"BOHICON","2017","6.4","2"
"COTONOU_AEROPORT","2017","0","2"
"KANDI_AEROPORT","2017","0","3"
"NATITINGOU_PEPORIYAKOU","2017","6.3","3"
"PARAKOU_AEROPORT","2017","2","3"
"SAVE","2017","50.6","3"
"BOHICON","2017","65.5","3"
"COTONOU_AEROPORT","2017","67.3","3"
"KANDI_AEROPORT","2017","7.1","4"
"NATITINGOU_PEPORIYAKOU","2017","38","4"
"PARAKOU_AEROPORT","2017","107.8","4"
"SAVE","2017","14.1","4"
"BOHICON","2017","66","4"
"COTONOU_AEROPORT","2017","69.8","4"
"KANDI_AEROPORT","2017","91.8","5"
"NATITINGOU_PEPORIYAKOU","2017","65.7","5"
"PARAKOU_AEROPORT","2017","124.8","5"
"SAVE","2017","143.9","5"
"BOHICON","2017","170.5","5"
"COTONOU_AEROPORT","2017","178.3","5"
"KANDI_AEROPORT","2017","225.4","6"
"NATITINGOU_PEPORIYAKOU","2017","191.6","6"
"PARAKOU_AEROPORT","2017","366.2","6"
"SAVE","2017","228.7","6"
"BOHICON","2017","140.5","6"
"COTONOU_AEROPORT","2017","472.6","6"
"KANDI_AEROPORT","2017","169.1","7"
"NATITINGOU_PEPORIYAKOU","2017","223.1","7"
"PARAKOU_AEROPORT","2017","278.8","7"
"SAVE","2017","163.8","7"
"BOHICON","2017","73.4","7"
"COTONOU_AEROPORT","2017","192.9","7"
"KANDI_AEROPORT","2017","282.8","8"
"NATITINGOU_PEPORIYAKOU","2017","255.5","8"
"PARAKOU_AEROPORT","2017","300.8","8"
"SAVE","2017","155.4","8"
"BOHICON","2017","115.1","8"
"COTONOU_AEROPORT","2017","96.3","8"
"KANDI_AEROPORT","2017","256.5","9"
"NATITINGOU_PEPORIYAKOU","2017","241.9","9"
"PARAKOU_AEROPORT","2017","155.1","9"
"SAVE","2017","80.8","9"
"BOHICON","2017","55.5","9"
"COTONOU_AEROPORT","2017","101.3","9"
"KANDI_AEROPORT","2017","36","10"
"NATITINGOU_PEPORIYAKOU","2017","114.5","10"
"PARAKOU_AEROPORT","2017","39.5","10"
"SAVE","2017","30.2","10"
"BOHICON","2017","71.9","10"
"COTONOU_AEROPORT","2017","20.5","10"
"KANDI_AEROPORT","2017","0","11"
"NATITINGOU_PEPORIYAKOU","2017","20.5","11"
"PARAKOU_AEROPORT","2017","0.9","11"
"SAVE","2017","0.4","11"
"BOHICON","2017","59.4","11"
"COTONOU_AEROPORT","2017","47","11"
"KANDI_AEROPORT","2017","0","12"
"NATITINGOU_PEPORIYAKOU","2017","0.1","12"
"PARAKOU_AEROPORT","2017","0","12"
"SAVE","2017","0","12"
