"commune","year","precipitation","month"
"BOHICON","2017","0","12"
"COTONOU_AEROPORT","2017","15.2","12"
"KANDI_AEROPORT","2018","0","1"
"NATITINGOU_PEPORIYAKOU","2018","0","1"
"PARAKOU_AEROPORT","2018","0","1"
"SAVE","2018","0","1"
"BOHICON","2018","0","1"
"COTONOU_AEROPORT","2018","0","1"
"KANDI_AEROPORT","2018","0.4","2"
"NATITINGOU_PEPORIYAKOU","2018","3.3","2"
"PARAKOU_AEROPORT","2018","12","2"
"SAVE","2018","56.4","2"
"BOHICON","2018","113.6","2"
"COTONOU_AEROPORT","2018","42.1","2"
"KANDI_AEROPORT","2018","49.1","3"
"NATITINGOU_PEPORIYAKOU","2018","19.3","3"
"PARAKOU_AEROPORT","2018","11.6","3"
"SAVE","2018","20.8","3"
"BOHICON","2018","113.6","3"
"COTONOU_AEROPORT","2018","120.9","3"
"KANDI_AEROPORT","2018","7.4","4"
"NATITINGOU_PEPORIYAKOU","2018","54.2","4"
"PARAKOU_AEROPORT","2018","35.7","4"
"SAVE","2018","81","4"
"BOHICON","2018","85.5","4"
"COTONOU_AEROPORT","2018","58.1","4"
"KANDI_AEROPORT","2018","155.1","5"
"NATITINGOU_PEPORIYAKOU","2018","137","5"
"PARAKOU_AEROPORT","2018","75.6","5"
"SAVE","2018","71.9","5"
"BOHICON","2018","179.1","5"
"COTONOU_AEROPORT","2018","290.5","5"
"KANDI_AEROPORT","2018","216.2","6"
"NATITINGOU_PEPORIYAKOU","2018","160.8","6"
"PARAKOU_AEROPORT","2018","145.4","6"
"SAVE","2018","207.2","6"
"BOHICON","2018","138.2","6"
"COTONOU_AEROPORT","2018","158.3","6"
"KANDI_AEROPORT","2018","247.6","7"
"NATITINGOU_PEPORIYAKOU","2018","117.5","7"
"PARAKOU_AEROPORT","2018","105.5","7"
"SAVE","2018","30.1","7"
"BOHICON","2018","128.5","7"
"COTONOU_AEROPORT","2018","151.3","7"
"KANDI_AEROPORT","2018","428.1","8"
"NATITINGOU_PEPORIYAKOU","2018","317.1","8"
"PARAKOU_AEROPORT","2018","387","8"
"SAVE","2018","314.5","8"
"BOHICON","2018","82.5","8"
"COTONOU_AEROPORT","2018","88.6","8"
"KANDI_AEROPORT","2018","190.8","9"
"NATITINGOU_PEPORIYAKOU","2018","149","9"
"PARAKOU_AEROPORT","2018","184.2","9"
"SAVE","2018","236.8","9"
"BOHICON","2018","183.2","9"
"COTONOU_AEROPORT","2018","290.3","9"
"KANDI_AEROPORT","2018","33.8","10"
"NATITINGOU_PEPORIYAKOU","2018","94.8","10"
"PARAKOU_AEROPORT","2018","123.8","10"
"SAVE","2018","146","10"
"BOHICON","2018","138","10"
"COTONOU_AEROPORT","2018","169.1","10"
"KANDI_AEROPORT","2018","0","11"
"NATITINGOU_PEPORIYAKOU","2018","0","11"
"PARAKOU_AEROPORT","2018","0","11"
"SAVE","2018","14.6","11"
"BOHICON","2018","44.2","11"
"COTONOU_AEROPORT","2018","76.8","11"
"KANDI_AEROPORT","2018","0","12"
"NATITINGOU_PEPORIYAKOU","2018","0","12"
"PARAKOU_AEROPORT","2018","0","12"
"SAVE","2018","0","12"
"BOHICON","2018","0","12"
"COTONOU_AEROPORT","2018","7.6","12"
"KANDI_AEROPORT","2019","0","1"
"NATITINGOU_PEPORIYAKOU","2019","0","1"
"PARAKOU_AEROPORT","2019","79.4","1"
"SAVE","2019","5.5","1"
"BOHICON","2019","24.2","1"
"COTONOU_AEROPORT","2019","111.6","1"
"KANDI_AEROPORT","2019","0","2"
"NATITINGOU_PEPORIYAKOU","2019","0","2"
"PARAKOU_AEROPORT","2019","0.5","2"
"SAVE","2019","43.7","2"
"BOHICON","2019","23.7","2"
"COTONOU_AEROPORT","2019","116.7","2"
"KANDI_AEROPORT","2019","2.7","3"
"NATITINGOU_PEPORIYAKOU","2019","10.6","3"
"PARAKOU_AEROPORT","2019","39.4","3"
"SAVE","2019","63.3","3"
"BOHICON","2019","118.5","3"
"COTONOU_AEROPORT","2019","70.2","3"
"KANDI_AEROPORT","2019","18","4"
"NATITINGOU_PEPORIYAKOU","2019","34.9","4"
"PARAKOU_AEROPORT","2019","122.2","4"
"SAVE","2019","74.8","4"
"BOHICON","2019","103.2","4"
"COTONOU_AEROPORT","2019","88.7","4"
"KANDI_AEROPORT","2019","153.4","5"
"NATITINGOU_PEPORIYAKOU","2019","125.3","5"
"PARAKOU_AEROPORT","2019","118.8","5"
"SAVE","2019","231.7","5"
"BOHICON","2019","189.4","5"
"COTONOU_AEROPORT","2019","195.2","5"
"KANDI_AEROPORT","2019","103.9","6"
"NATITINGOU_PEPORIYAKOU","2019","98.1","6"
"PARAKOU_AEROPORT","2019","100.9","6"
"SAVE","2019","136.4","6"
"BOHICON","2019","143.5","6"
"COTONOU_AEROPORT","2019","160","6"
"KANDI_AEROPORT","2019","175.3","7"
"NATITINGOU_PEPORIYAKOU","2019","184.9","7"
"PARAKOU_AEROPORT","2019","265","7"
"SAVE","2019","167.8","7"
"BOHICON","2019","86.4","7"
"COTONOU_AEROPORT","2019","81.8","7"
"KANDI_AEROPORT","2019","234.4","8"
"NATITINGOU_PEPORIYAKOU","2019","213.8","8"
"PARAKOU_AEROPORT","2019","120.5","8"
"SAVE","2019","145.2","8"
"BOHICON","2019","42","8"
"COTONOU_AEROPORT","2019","17.8","8"
"KANDI_AEROPORT","2019","250.3","9"
"NATITINGOU_PEPORIYAKOU","2019","200.6","9"
"PARAKOU_AEROPORT","2019","206.2","9"
"SAVE","2019","184.6","9"
"BOHICON","2019","158.4","9"
"COTONOU_AEROPORT","2019","234.6","9"
"KANDI_AEROPORT","2019","104.5","10"
"NATITINGOU_PEPORIYAKOU","2019","140.2","10"
"PARAKOU_AEROPORT","2019","215.4","10"
"SAVE","2019","216","10"
"BOHICON","2019","203.8","10"
"COTONOU_AEROPORT","2019","398","10"
"KANDI_AEROPORT","2019","0","11"
"NATITINGOU_PEPORIYAKOU","2019","1.7","11"
"PARAKOU_AEROPORT","2019","0","11"
"SAVE","2019","38","11"
"BOHICON","2019","24.1","11"
"COTONOU_AEROPORT","2019","89.2","11"
"KANDI_AEROPORT","2019","0","12"
"NATITINGOU_PEPORIYAKOU","2019","0","12"
"PARAKOU_AEROPORT","2019","0","12"
"SAVE","2019","0","12"
"BOHICON","2019","11.5","12"
"COTONOU_AEROPORT","2019","0","12"
"KANDI_AEROPORT","2020","0","1"
"NATITINGOU_PEPORIYAKOU","2020","0","1"
"PARAKOU_AEROPORT","2020","0","1"
"SAVE","2020","1.1","1"
"BOHICON","2020","0","1"
"COTONOU_AEROPORT","2020","0","1"
"KANDI_AEROPORT","2020","0","2"
"NATITINGOU_PEPORIYAKOU","2020","0","2"
"PARAKOU_AEROPORT","2020","0","2"
"SAVE","2020","0","2"
"BOHICON","2020","0","2"
"COTONOU_AEROPORT","2020","0.2","2"
"KANDI_AEROPORT","2020","0","3"
"NATITINGOU_PEPORIYAKOU","2020","4.2","3"
"PARAKOU_AEROPORT","2020","52.2","3"
"SAVE","2020","35.8","3"
"BOHICON","2020","16.3","3"
"COTONOU_AEROPORT","2020","126.8","3"
"KANDI_AEROPORT","2020","66.1","4"
"NATITINGOU_PEPORIYAKOU","2020","48.5","4"
"PARAKOU_AEROPORT","2020","101","4"
"SAVE","2020","65","4"
"BOHICON","2020","81.5","4"
"COTONOU_AEROPORT","2020","136.8","4"
"KANDI_AEROPORT","2020","77.4","5"
"NATITINGOU_PEPORIYAKOU","2020","86.2","5"
"PARAKOU_AEROPORT","2020","124.6","5"
"SAVE","2020","163.3","5"
"BOHICON","2020","194.6","5"
"COTONOU_AEROPORT","2020","99.4","5"
"KANDI_AEROPORT","2020","133.7","6"
"NATITINGOU_PEPORIYAKOU","2020","147.8","6"
"PARAKOU_AEROPORT","2020","176.3","6"
"SAVE","2020","180.4","6"
"BOHICON","2020","188.5","6"
"COTONOU_AEROPORT","2020","329.7","6"
"KANDI_AEROPORT","2020","283","7"
"NATITINGOU_PEPORIYAKOU","2020","201.2","7"
"PARAKOU_AEROPORT","2020","176.6","7"
"SAVE","2020","219","7"
"BOHICON","2020","154.3","7"
"COTONOU_AEROPORT","2020","40.5","7"
"KANDI_AEROPORT","2020","366.9","8"
"NATITINGOU_PEPORIYAKOU","2020","114.1","8"
"PARAKOU_AEROPORT","2020","76.9","8"
"SAVE","2020","7.1","8"
"BOHICON","2020","15.7","8"
"COTONOU_AEROPORT","2020","0","8"
"KANDI_AEROPORT","2020","256.8","9"
"NATITINGOU_PEPORIYAKOU","2020","329.2","9"
"PARAKOU_AEROPORT","2020","271.5","9"
"SAVE","2020","148.9","9"
"BOHICON","2020","163.2","9"
"COTONOU_AEROPORT","2020","197","9"
"KANDI_AEROPORT","2020","62.4","10"
"NATITINGOU_PEPORIYAKOU","2020","134.8","10"
"PARAKOU_AEROPORT","2020","184.1","10"
"SAVE","2020","42.1","10"
"BOHICON","2020","83.7","10"
"COTONOU_AEROPORT","2020","125.1","10"
"KANDI_AEROPORT","2020","0","11"
"NATITINGOU_PEPORIYAKOU","2020","0.4","11"
"PARAKOU_AEROPORT","2020","0","11"
"SAVE","2020","0","11"
"BOHICON","2020","9.8","11"
"COTONOU_AEROPORT","2020","33","11"
"KANDI_AEROPORT","2020","0","12"
"NATITINGOU_PEPORIYAKOU","2020","0","12"
"PARAKOU_AEROPORT","2020","0","12"
"SAVE","2020","0","12"
"BOHICON","2020","0.7","12"
"COTONOU_AEROPORT","2020","8.4","12"
"KANDI_AEROPORT","2021","0","1"
"NATITINGOU_PEPORIYAKOU","2021","0","1"
"PARAKOU_AEROPORT","2021","0","1"
"SAVE","2021","0","1"
"BOHICON","2021","0","1"
"COTONOU_AEROPORT","2021","19.2","1"
"KANDI_AEROPORT","2021","0","2"
"NATITINGOU_PEPORIYAKOU","2021","0","2"
"PARAKOU_AEROPORT","2021","0","2"
"SAVE","2021","0","2"
"BOHICON","2021","0.2","2"
"COTONOU_AEROPORT","2021","14.2","2"
"KANDI_AEROPORT","2021","0","3"
"NATITINGOU_PEPORIYAKOU","2021","12","3"
"PARAKOU_AEROPORT","2021","20.9","3"
"SAVE","2021","130.4","3"
"BOHICON","2021","121.1","3"
"COTONOU_AEROPORT","2021","20.4","3"
"KANDI_AEROPORT","2021","0.3","4"
"NATITINGOU_PEPORIYAKOU","2021","79.9","4"
"PARAKOU_AEROPORT","2021","49.5","4"
"SAVE","2021","95.5","4"
"BOHICON","2021","79.2","4"
"COTONOU_AEROPORT","2021","65","4"
"KANDI_AEROPORT","2021","43.9","5"
"NATITINGOU_PEPORIYAKOU","2021","51.5","5"
"PARAKOU_AEROPORT","2021","118.7","5"
"SAVE","2021","135.4","5"
"BOHICON","2021","29.1","5"
"COTONOU_AEROPORT","2021","116.4","5"
"KANDI_AEROPORT","2021","149.7","6"
"NATITINGOU_PEPORIYAKOU","2021","185.5","6"
"PARAKOU_AEROPORT","2021","208.5","6"
"SAVE","2021","221.8","6"
"BOHICON","2021","182.9","6"
"COTONOU_AEROPORT","2021","200","6"
"KANDI_AEROPORT","2021","215.9","7"
"NATITINGOU_PEPORIYAKOU","2021","269.7","7"
"PARAKOU_AEROPORT","2021","184.5","7"
"SAVE","2021","58.6","7"
"BOHICON","2021","123","7"
"COTONOU_AEROPORT","2021","105.6","7"
"KANDI_AEROPORT","2021","428.1","8"
"NATITINGOU_PEPORIYAKOU","2021","230.2","8"
"PARAKOU_AEROPORT","2021","392.6","8"
"SAVE","2021","244","8"
"BOHICON","2021","71.6","8"
"COTONOU_AEROPORT","2021","77.4","8"
"KANDI_AEROPORT","2021","303.5","9"
"NATITINGOU_PEPORIYAKOU","2021","147.5","9"
"PARAKOU_AEROPORT","2021","270.7","9"
"SAVE","2021","220.7","9"
"BOHICON","2021","223","9"
"COTONOU_AEROPORT","2021","155.2","9"
"KANDI_AEROPORT","2021","4.1","10"
"NATITINGOU_PEPORIYAKOU","2021","174.3","10"
"PARAKOU_AEROPORT","2021","76.7","10"
"SAVE","2021","119.9","10"
"BOHICON","2021","162.2","10"
"COTONOU_AEROPORT","2021","99.2","10"
"KANDI_AEROPORT","2021","0","11"
"NATITINGOU_PEPORIYAKOU","2021","4","11"
"PARAKOU_AEROPORT","2021","0","11"
"SAVE","2021","10.6","11"
"BOHICON","2021","38.3","11"
"COTONOU_AEROPORT","2021","106.2","11"
"KANDI_AEROPORT","2021","0","12"
"NATITINGOU_PEPORIYAKOU","2021","0","12"
"PARAKOU_AEROPORT","2021","0","12"
"SAVE","2021","0","12"
"BOHICON","2021","0","12"
"COTONOU_AEROPORT","2021","0","12"
"KANDI_AEROPORT","2022","0","1"
"NATITINGOU_PEPORIYAKOU","2022","0","1"
"PARAKOU_AEROPORT","2022","0","1"
"SAVE","2022","0","1"
"BOHICON","2022","0","1"
"COTONOU_AEROPORT","2022","2.4","1"
"KANDI_AEROPORT","2022","0","2"
"NATITINGOU_PEPORIYAKOU","2022","0","2"
"PARAKOU_AEROPORT","2022","0","2"
"SAVE","2022","0","2"
"BOHICON","2022","1","2"
"COTONOU_AEROPORT","2022","24.2","2"
"KANDI_AEROPORT","2022","0.1","3"
"NATITINGOU_PEPORIYAKOU","2022","25","3"
"PARAKOU_AEROPORT","2022","15","3"
"SAVE","2022","43.8","3"
"BOHICON","2022","71.4","3"
"COTONOU_AEROPORT","2022","21.7","3"
"KANDI_AEROPORT","2022","14.4","4"
"NATITINGOU_PEPORIYAKOU","2022","178","4"
"PARAKOU_AEROPORT","2022","50","4"
"SAVE","2022","158","4"
"BOHICON","2022","245.7","4"
"COTONOU_AEROPORT","2022","230.8","4"
"KANDI_AEROPORT","2022","27.7","5"
"NATITINGOU_PEPORIYAKOU","2022","152.7","5"
"PARAKOU_AEROPORT","2022","52.4","5"
"SAVE","2022","73.3","5"
"BOHICON","2022","201.9","5"
"COTONOU_AEROPORT","2022","137.8","5"
"KANDI_AEROPORT","2022","222","6"
"NATITINGOU_PEPORIYAKOU","2022","186.3","6"
"PARAKOU_AEROPORT","2022","271","6"
"SAVE","2022","203.6","6"
"BOHICON","2022","193.9","6"
"COTONOU_AEROPORT","2022","398.2","6"
"KANDI_AEROPORT","2022","285.9","7"
"NATITINGOU_PEPORIYAKOU","2022","109.1","7"
"PARAKOU_AEROPORT","2022","230","7"
"SAVE","2022","136.4","7"
"BOHICON","2022","63.8","7"
"COTONOU_AEROPORT","2022","16.2","7"
"KANDI_AEROPORT","2022","188.1","8"
"NATITINGOU_PEPORIYAKOU","2022","167.8","8"
"PARAKOU_AEROPORT","2022","288.5","8"
"SAVE","2022","479","8"
"BOHICON","2022","67.5","8"
"COTONOU_AEROPORT","2022","19.9","8"
"KANDI_AEROPORT","2022","270.9","9"
"NATITINGOU_PEPORIYAKOU","2022","263.6","9"
"PARAKOU_AEROPORT","2022","","9"
"SAVE","2022","139.2","9"
"BOHICON","2022","159.3","9"
"COTONOU_AEROPORT","2022","134.8","9"
"KANDI_AEROPORT","2022","76.7","10"
"NATITINGOU_PEPORIYAKOU","2022","133.6","10"
"PARAKOU_AEROPORT","2022","82.6","10"
"SAVE","2022","160.3","10"
"BOHICON","2022","101.7","10"
"COTONOU_AEROPORT","2022","199.5","10"
"KANDI_AEROPORT","2022","0","11"
"NATITINGOU_PEPORIYAKOU","2022","0","11"
"PARAKOU_AEROPORT","2022","0","11"
"SAVE","2022","4.5","11"
"BOHICON","2022","24.1","11"
"COTONOU_AEROPORT","2022","75.1","11"
"KANDI_AEROPORT","2022","0","12"
"NATITINGOU_PEPORIYAKOU","2022","0","12"
"PARAKOU_AEROPORT","2022","0","12"
"SAVE","2022","0","12"
"BOHICON","2022","0","12"
"COTONOU_AEROPORT","2022","0.2","12"
