"commune","year","tmin","month"
"KANDI_AEROPORT","2013","17.2","1"
"NATITINGOU","2013","15.3","1"
"PARAKOU_AEROPORT","2013","20.7","1"
"SAVE","2013","22.2","1"
"BOHICON","2013","23.6","1"
"COTONOU_AEROPORT","2013","24.8","1"
"KANDI_AEROPORT","2013","20.7","2"
"NATITINGOU","2013","18.5","2"
"PARAKOU_AEROPORT","2013","22.4","2"
"SAVE","2013","24.1","2"
"BOHICON","2013","25","2"
"COTONOU_AEROPORT","2013","26.6","2"
"KANDI_AEROPORT","2013","27.7","3"
"NATITINGOU","2013","24.1","3"
"PARAKOU_AEROPORT","2013","24.3","3"
"SAVE","2013","24.6","3"
"BOHICON","2013","25.4","3"
"COTONOU_AEROPORT","2013","27.5","3"
"KANDI_AEROPORT","2013","26.3","4"
"NATITINGOU","2013","23.6","4"
"PARAKOU_AEROPORT","2013","23.5","4"
"SAVE","2013","23.8","4"
"BOHICON","2013","24.7","4"
"COTONOU_AEROPORT","2013","26","4"
"KANDI_AEROPORT","2013","25.5","5"
"NATITINGOU","2013","22.9","5"
"PARAKOU_AEROPORT","2013","22.9","5"
"SAVE","2013","23.4","5"
"BOHICON","2013","23.9","5"
"COTONOU_AEROPORT","2013","24.8","5"
"KANDI_AEROPORT","2013","23.8","6"
"NATITINGOU","2013","21.6","6"
"PARAKOU_AEROPORT","2013","22.1","6"
"SAVE","2013","22.8","6"
"BOHICON","2013","23.2","6"
"COTONOU_AEROPORT","2013","24.8","6"
"KANDI_AEROPORT","2013","23.1","7"
"NATITINGOU","2013","21.5","7"
"PARAKOU_AEROPORT","2013","21.7","7"
"SAVE","2013","22.2","7"
"BOHICON","2013","22.6","7"
"COTONOU_AEROPORT","2013","24.2","7"
"KANDI_AEROPORT","2013","22.6","8"
"NATITINGOU","2013","21.3","8"
"PARAKOU_AEROPORT","2013","21.1","8"
"SAVE","2013","21.2","8"
"BOHICON","2013","21.8","8"
"COTONOU_AEROPORT","2013","24.1","8"
"KANDI_AEROPORT","2013","22.4","9"
"NATITINGOU","2013","21","9"
"PARAKOU_AEROPORT","2013","21.5","9"
"SAVE","2013","22.4","9"
"BOHICON","2013","22.8","9"
"COTONOU_AEROPORT","2013","24.8","9"
"KANDI_AEROPORT","2013","22.6","10"
"NATITINGOU","2013","20.9","10"
"PARAKOU_AEROPORT","2013","22","10"
"SAVE","2013","22.7","10"
"BOHICON","2013","23.1","10"
"COTONOU_AEROPORT","2013","25.1","10"
"KANDI_AEROPORT","2013","19.9","11"
"NATITINGOU","2013","19.2","11"
"PARAKOU_AEROPORT","2013","22.2","11"
"SAVE","2013","23.2","11"
"BOHICON","2013","23.9","11"
"COTONOU_AEROPORT","2013","25.8","11"
"KANDI_AEROPORT","2013","17.2","12"
"NATITINGOU","2013","15.7","12"
"PARAKOU_AEROPORT","2013","20.5","12"
"SAVE","2013","22.5","12"
"BOHICON","2013","23.4","12"
"COTONOU_AEROPORT","2013","25.4","12"
"KANDI_AEROPORT","2014","18.4","1"
"NATITINGOU","2014","17.1","1"
"PARAKOU_AEROPORT","2014","21.1","1"
"SAVE","2014","23.8","1"
"BOHICON","2014","24.4","1"
"COTONOU_AEROPORT","2014","26.1","1"
"KANDI_AEROPORT","2014","21","2"
"NATITINGOU","2014","18.7","2"
"PARAKOU_AEROPORT","2014","22.9","2"
"SAVE","2014","24.1","2"
"BOHICON","2014","24.5","2"
"COTONOU_AEROPORT","2014","25.7","2"
"KANDI_AEROPORT","2014","24.9","3"
"NATITINGOU","2014","22.7","3"
"PARAKOU_AEROPORT","2014","23.8","3"
"SAVE","2014","24.2","3"
"BOHICON","2014","24.5","3"
"COTONOU_AEROPORT","2014","27","3"
"KANDI_AEROPORT","2014","26.2","4"
"NATITINGOU","2014","24","4"
"PARAKOU_AEROPORT","2014","23.4","4"
"SAVE","2014","24.1","4"
"BOHICON","2014","24.5","4"
"COTONOU_AEROPORT","2014","26.1","4"
"KANDI_AEROPORT","2014","25.1","5"
"NATITINGOU","2014","23.6","5"
"PARAKOU_AEROPORT","2014","22.8","5"
"SAVE","2014","23.8","5"
"BOHICON","2014","24.3","5"
"COTONOU_AEROPORT","2014","26.1","5"
"KANDI_AEROPORT","2014","24.2","6"
"NATITINGOU","2014","22.4","6"
"PARAKOU_AEROPORT","2014","22.3","6"
"SAVE","2014","23.1","6"
"BOHICON","2014","23.5","6"
"COTONOU_AEROPORT","2014","24.6","6"
"KANDI_AEROPORT","2014","23.7","7"
"NATITINGOU","2014","22.2","7"
"PARAKOU_AEROPORT","2014","22.3","7"
"SAVE","2014","22.8","7"
"BOHICON","2014","22.9","7"
"COTONOU_AEROPORT","2014","24.9","7"
"KANDI_AEROPORT","2014","22.4","8"
"NATITINGOU","2014","21.3","8"
"PARAKOU_AEROPORT","2014","21.2","8"
"SAVE","2014","21.7","8"
"BOHICON","2014","22.1","8"
"COTONOU_AEROPORT","2014","24.1","8"
"KANDI_AEROPORT","2014","22","9"
"NATITINGOU","2014","20.8","9"
"PARAKOU_AEROPORT","2014","21","9"
"SAVE","2014","22.3","9"
"BOHICON","2014","22.6","9"
"COTONOU_AEROPORT","2014","24.1","9"
"KANDI_AEROPORT","2014","23","10"
"NATITINGOU","2014","21.2","10"
"PARAKOU_AEROPORT","2014","21.6","10"
"SAVE","2014","22.4","10"
"BOHICON","2014","22.9","10"
"COTONOU_AEROPORT","2014","24.8","10"
"KANDI_AEROPORT","2014","20.8","11"
"NATITINGOU","2014","19.3","11"
"PARAKOU_AEROPORT","2014","22.1","11"
"SAVE","2014","23.2","11"
"BOHICON","2014","23.8","11"
"COTONOU_AEROPORT","2014","25.4","11"
"KANDI_AEROPORT","2014","16.9","12"
"NATITINGOU","2014","15.2","12"
"PARAKOU_AEROPORT","2014","20.1","12"
"SAVE","2014","22.2","12"
"BOHICON","2014","23.5","12"
"COTONOU_AEROPORT","2014","24.9","12"
"KANDI_AEROPORT","2015","16.1","1"
"NATITINGOU","2015","15.4","1"
"PARAKOU_AEROPORT","2015","19.4","1"
"SAVE","2015","21","1"
"BOHICON","2015","22.1","1"
"COTONOU_AEROPORT","2015","22.9","1"
"KANDI_AEROPORT","2015","21.9","2"
"NATITINGOU","2015","20.3","2"
"PARAKOU_AEROPORT","2015","23.3","2"
"SAVE","2015","24.5","2"
"BOHICON","2015","25.1","2"
"COTONOU_AEROPORT","2015","26.9","2"
"KANDI_AEROPORT","2015","24.5","3"
"NATITINGOU","2015","21.6","3"
"PARAKOU_AEROPORT","2015","23.9","3"
"SAVE","2015","24.5","3"
"BOHICON","2015","24.9","3"
"COTONOU_AEROPORT","2015","26.8","3"
"KANDI_AEROPORT","2015","26.6","4"
"NATITINGOU","2015","23.4","4"
"PARAKOU_AEROPORT","2015","24","4"
"SAVE","2015","24.9","4"
"BOHICON","2015","25.3","4"
"COTONOU_AEROPORT","2015","27.3","4"
"KANDI_AEROPORT","2015","26.3","5"
"NATITINGOU","2015","24.3","5"
"PARAKOU_AEROPORT","2015","23.6","5"
"SAVE","2015","24","5"
"BOHICON","2015","24.5","5"
"COTONOU_AEROPORT","2015","26.4","5"
"KANDI_AEROPORT","2015","24.5","6"
"NATITINGOU","2015","23","6"
"PARAKOU_AEROPORT","2015","22.6","6"
"SAVE","2015","22.9","6"
"BOHICON","2015","23.3","6"
"COTONOU_AEROPORT","2015","24.7","6"
"KANDI_AEROPORT","2015","23.3","7"
"NATITINGOU","2015","22","7"
"PARAKOU_AEROPORT","2015","22.1","7"
"SAVE","2015","22.6","7"
"BOHICON","2015","22.7","7"
"COTONOU_AEROPORT","2015","24.8","7"
"KANDI_AEROPORT","2015","22.2","8"
"NATITINGOU","2015","21.1","8"
"PARAKOU_AEROPORT","2015","21.9","8"
"SAVE","2015","22.4","8"
"BOHICON","2015","23","8"
"COTONOU_AEROPORT","2015","24.6","8"
"KANDI_AEROPORT","2015","22.5","9"
"NATITINGOU","2015","20.9","9"
"PARAKOU_AEROPORT","2015","21.8","9"
"SAVE","2015","22.4","9"
"BOHICON","2015","23","9"
"COTONOU_AEROPORT","2015","25","9"
"KANDI_AEROPORT","2015","23.5","10"
"NATITINGOU","2015","21.2","10"
"PARAKOU_AEROPORT","2015","22.2","10"
"SAVE","2015","23.2","10"
"BOHICON","2015","23.8","10"
"COTONOU_AEROPORT","2015","25","10"
"KANDI_AEROPORT","2015","19.3","11"
"NATITINGOU","2015","16.4","11"
"PARAKOU_AEROPORT","2015","22","11"
"SAVE","2015","23.6","11"
"BOHICON","2015","24.3","11"
"COTONOU_AEROPORT","2015","25.6","11"
"KANDI_AEROPORT","2015","16.3","12"
"NATITINGOU","2015","13.7","12"
"PARAKOU_AEROPORT","2015","18.3","12"
"SAVE","2015","20.9","12"
"BOHICON","2015","22.1","12"
"COTONOU_AEROPORT","2015","22","12"
"KANDI_AEROPORT","2016","16.8","1"
"NATITINGOU","2016","15","1"
"PARAKOU_AEROPORT","2016","19.4","1"
"SAVE","2016","22.7","1"
"BOHICON","2016","23.8","1"
"COTONOU_AEROPORT","2016","24","1"
"KANDI_AEROPORT","2016","19.9","2"
"NATITINGOU","2016","18.2","2"
"PARAKOU_AEROPORT","2016","22.2","2"
"SAVE","2016","24.8","2"
"BOHICON","2016","25.4","2"
"COTONOU_AEROPORT","2016","26.6","2"
"KANDI_AEROPORT","2016","25.4","3"
"NATITINGOU","2016","23.6","3"
"PARAKOU_AEROPORT","2016","24.7","3"
"SAVE","2016","25.3","3"
"BOHICON","2016","25.5","3"
"COTONOU_AEROPORT","2016","27.2","3"
"KANDI_AEROPORT","2016","26.2","4"
"NATITINGOU","2016","24.6","4"
"PARAKOU_AEROPORT","2016","23.8","4"
"SAVE","2016","24.7","4"
"BOHICON","2016","25","4"
"COTONOU_AEROPORT","2016","27.3","4"
"KANDI_AEROPORT","2016","24.9","5"
"NATITINGOU","2016","24","5"
"PARAKOU_AEROPORT","2016","23.1","5"
"SAVE","2016","24.1","5"
"BOHICON","2016","24.5","5"
"COTONOU_AEROPORT","2016","25.8","5"
"KANDI_AEROPORT","2016","23.5","6"
"NATITINGOU","2016","22.5","6"
"PARAKOU_AEROPORT","2016","22.2","6"
"SAVE","2016","22.9","6"
"BOHICON","2016","23.1","6"
"COTONOU_AEROPORT","2016","24.7","6"
"KANDI_AEROPORT","2016","23","7"
"NATITINGOU","2016","21.7","7"
"PARAKOU_AEROPORT","2016","21.9","7"
"SAVE","2016","22.9","7"
"BOHICON","2016","23.2","7"
"COTONOU_AEROPORT","2016","25","7"
"KANDI_AEROPORT","2016","22.5","8"
"NATITINGOU","2016","21.8","8"
"PARAKOU_AEROPORT","2016","21.9","8"
"SAVE","2016","22.4","8"
"BOHICON","2016","22.9","8"
"COTONOU_AEROPORT","2016","24.7","8"
"KANDI_AEROPORT","2016","21.9","9"
"NATITINGOU","2016","21.3","9"
"PARAKOU_AEROPORT","2016","21.8","9"
"SAVE","2016","22.7","9"
"BOHICON","2016","23.3","9"
"COTONOU_AEROPORT","2016","25","9"
"KANDI_AEROPORT","2016","23","10"
"NATITINGOU","2016","21.5","10"
"PARAKOU_AEROPORT","2016","22.3","10"
"SAVE","2016","22.7","10"
"BOHICON","2016","23.8","10"
"COTONOU_AEROPORT","2016","24.9","10"
"KANDI_AEROPORT","2016","20.2","11"
"NATITINGOU","2016","18.5","11"
"PARAKOU_AEROPORT","2016","22.4","11"
"SAVE","2016","23.6","11"
"BOHICON","2016","24.7","11"
"COTONOU_AEROPORT","2016","26.1","11"
"KANDI_AEROPORT","2016","18.7","12"
"NATITINGOU","2016","16.8","12"
"PARAKOU_AEROPORT","2016","21.2","12"
"SAVE","2016","22.8","12"
"BOHICON","2016","24.2","12"
"COTONOU_AEROPORT","2016","25.7","12"
"KANDI_AEROPORT","2017","17","1"
"NATITINGOU","2017","15.8","1"
"PARAKOU_AEROPORT","2017","20.4","1"
"SAVE","2017","22.5","1"
"BOHICON","2017","23.8","1"
"COTONOU_AEROPORT","2017","25.5","1"
"KANDI_AEROPORT","2017","20.4","2"
"NATITINGOU","2017","18.8","2"
"PARAKOU_AEROPORT","2017","22.4","2"
"SAVE","2017","24.4","2"
"BOHICON","2017","25.3","2"
"COTONOU_AEROPORT","2017","26.7","2"
"KANDI_AEROPORT","2017","24","3"
"NATITINGOU","2017","21.8","3"
"PARAKOU_AEROPORT","2017","24.3","3"
"SAVE","2017","24.6","3"
"BOHICON","2017","25.5","3"
"COTONOU_AEROPORT","2017","27.4","3"
"KANDI_AEROPORT","2017","27.3","4"
"NATITINGOU","2017","25","4"
"PARAKOU_AEROPORT","2017","24.1","4"
"SAVE","2017","24.5","4"
"BOHICON","2017","25.2","4"
"COTONOU_AEROPORT","2017","26.9","4"
"KANDI_AEROPORT","2017","25.6","5"
"NATITINGOU","2017","23.7","5"
"PARAKOU_AEROPORT","2017","22.8","5"
"SAVE","2017","23.4","5"
"BOHICON","2017","24.3","5"
"COTONOU_AEROPORT","2017","25.5","5"
"KANDI_AEROPORT","2017","23.4","6"
"NATITINGOU","2017","22.3","6"
"PARAKOU_AEROPORT","2017","22.3","6"
"SAVE","2017","23","6"
"BOHICON","2017","24","6"
"COTONOU_AEROPORT","2017","24.7","6"
"KANDI_AEROPORT","2017","22.5","7"
"NATITINGOU","2017","21.9","7"
"PARAKOU_AEROPORT","2017","22.2","7"
"SAVE","2017","22.8","7"
"BOHICON","2017","23.3","7"
"COTONOU_AEROPORT","2017","25","7"
"KANDI_AEROPORT","2017","22.1","8"
"NATITINGOU","2017","21.7","8"
"PARAKOU_AEROPORT","2017","21.6","8"
"SAVE","2017","21.8","8"
"BOHICON","2017","22.7","8"
"COTONOU_AEROPORT","2017","24.1","8"
"KANDI_AEROPORT","2017","22.4","9"
"NATITINGOU","2017","21.6","9"
"PARAKOU_AEROPORT","2017","21.6","9"
"SAVE","2017","22.3","9"
"BOHICON","2017","23.1","9"
"COTONOU_AEROPORT","2017","24.5","9"
"KANDI_AEROPORT","2017","21.3","10"
"NATITINGOU","2017","20","10"
"PARAKOU_AEROPORT","2017","22.2","10"
"SAVE","2017","23","10"
"BOHICON","2017","24.1","10"
"COTONOU_AEROPORT","2017","25.5","10"
"KANDI_AEROPORT","2017","18.7","11"
"NATITINGOU","2017","17.4","11"
"PARAKOU_AEROPORT","2017","21.6","11"
"SAVE","2017","23","11"
"BOHICON","2017","24.2","11"
"COTONOU_AEROPORT","2017","25.7","11"
"KANDI_AEROPORT","2017","17.1","12"
"NATITINGOU","2017","16.1","12"
"PARAKOU_AEROPORT","2017","20.7","12"
"SAVE","2017","22.5","12"
"BOHICON","2017","23.8","12"
